;Well;Fluor;Target;Content;Sample;Biological Set Name;Cq;Cq Mean;Cq Std. Dev;Starting Quantity (SQ);Log Starting Quantity;SQ Mean;SQ Std. Dev;Set Point;Well Note
;E09;SYBR;LUX;Unkn;I1_8C;;32,9431368245903;32,9431368245903;0;NaN;NaN;NaN;0;60;
;E10;SYBR;LUX;Unkn;I1_8D;;33,2441013509098;33,2441013509098;0;NaN;NaN;NaN;0;60;
;E11;SYBR;LUX;Unkn;I1_9A;;29,4776205915299;29,4776205915299;0;NaN;NaN;NaN;0;60;
;E12;SYBR;LUX;Unkn;I1_9B;;28,0154723273057;28,0154723273057;0;NaN;NaN;NaN;0;60;
;F01;SYBR;LUX;Unkn;I1_9C;;33,5645566997746;33,5645566997746;0;NaN;NaN;NaN;0;60;
;F02;SYBR;LUX;Unkn;I1_9D;;31,2353797791141;31,2353797791141;0;NaN;NaN;NaN;0;60;
;F03;SYBR;LUX;Unkn;I1_10A;;27,9436205745141;27,9436205745141;0;NaN;NaN;NaN;0;60;
;F04;SYBR;LUX;Unkn;I1_10B;;28,2769738966386;28,2769738966386;0;NaN;NaN;NaN;0;60;
;F05;SYBR;LUX;Unkn;I1_10C;;32,5247231724806;32,5247231724806;0;NaN;NaN;NaN;0;60;
;F06;SYBR;LUX;Unkn;I1_10D;;28,3518907069169;28,3518907069169;0;NaN;NaN;NaN;0;60;
;F07;SYBR;LUX;Unkn;I1_11A;;30,0174400903092;30,0174400903092;0;NaN;NaN;NaN;0;60;
;F08;SYBR;LUX;Unkn;I1_11B;;32,0461727015247;32,0461727015247;0;NaN;NaN;NaN;0;60;
;F09;SYBR;LUX;Unkn;I1_11C;;29,8340973818644;29,8340973818644;0;NaN;NaN;NaN;0;60;
;F10;SYBR;LUX;Unkn;I1_11D;;28,9774568753364;28,9774568753364;0;NaN;NaN;NaN;0;60;
;F11;SYBR;LUX;Unkn;I1_12A;;29,9818466349227;29,9818466349227;0;NaN;NaN;NaN;0;60;
;F12;SYBR;LUX;Unkn;I1_12B;;30,9968320912057;30,9968320912057;0;NaN;NaN;NaN;0;60;
;G01;SYBR;LUX;Unkn;I1_12C;;30,5666924327615;30,5666924327615;0;NaN;NaN;NaN;0;60;
;G02;SYBR;LUX;Unkn;I1_12D;;30,4138032369395;30,4138032369395;0;NaN;NaN;NaN;0;60;
;G03;SYBR;LUX;Unkn;I1_13A;;31,1517006349794;31,1517006349794;0;NaN;NaN;NaN;0;60;
;G04;SYBR;LUX;Unkn;I1_13B;;33,5253031139504;33,5253031139504;0;NaN;NaN;NaN;0;60;
;G05;SYBR;LUX;Unkn;I1_13C;;NaN;0;0;NaN;NaN;0;0;60;
;G06;SYBR;LUX;Unkn;I1_13D;;30,8756545529185;30,8756545529185;0;NaN;NaN;NaN;0;60;
;G07;SYBR;LUX;NTC;NTC;;NaN;0;0;NaN;NaN;0;0;60;
;H10;SYBR;GAPDH;Unkn;IRC1_19;;22,2879840454154;22,2879840454154;0;NaN;NaN;NaN;0;60;
;H11;SYBR;GAPDH;Unkn;IRC2_19;;23,1630747571607;23,1630747571607;0;NaN;NaN;NaN;0;60;
;H12;SYBR;GAPDH;Unkn;IRC3_19;;21,7851705951765;21,7851705951765;0;NaN;NaN;NaN;0;60;
